vendorid,vendorname,invoicedate,invoiceno,podate,paydate,quantity,totalamount,freight,approval
7240,"PREMIUM PORT WINES, INC.",2016-11-05,12694,2016-10-20,2016-12-03,48,352.95,1.73,
1392,CONSTELLATION BRANDS INC,2016-04-28,9749,2016-04-12,2016-05-26,34773,225706.96,1196.25,
6215,MOONLIGHT MEADERY,2016-11-28,12955,2016-11-07,2016-12-22,70,634.11,2.85,
4425,MARTIGNETTI COMPANIES,2016-01-23,8383,2016-01-07,2016-02-29,104,987.34,4.64,
8352,LUXCO INC,2016-05-29,10205,2016-05-13,2016-06-24,4314,31768.74,152.49,
2555,DISARONNO INTERNATIONAL LLC,2016-11-01,12619,2016-10-16,2016-12-06,1965,22699.66,118.04,
9815,WINE GROUP INC,2016-10-10,12340,2016-09-26,2016-11-25,14554,89941.85,458.7,
1587,VINEYARD BRANDS INC,2016-12-25,13409,2016-12-07,2017-02-05,2647,21465.16,113.77,
1485,CASTLE BRANDS CORP.,2016-10-03,12258,2016-09-23,2016-11-15,35,462.49,2.54,
388,ATLANTIC IMPORTING COMPANY,2016-02-03,8497,2016-01-17,2016-03-08,83,2028.52,9.53,
17035,PERNOD RICARD USA,2016-10-10,12352,2016-09-27,2016-11-12,34936,478178.46,2390.89,Frank Delahunt
5270,MANGO BOTTLING INC,2016-10-14,12329,2016-09-26,2016-11-11,455,3230.07,15.5,
2496,DUGGANS DISTILLED PRODUCTS,2016-11-26,12967,2016-11-08,2016-12-25,227,2968.18,14.54,
1392,CONSTELLATION BRANDS INC,2016-07-05,10847,2016-06-25,2016-08-16,12037,83617.29,409.72,
1590,DIAGEO CHATEAU ESTATE WINES,2016-12-19,13257,2016-11-28,2017-01-16,7498,56106.29,286.14,
9260,TY KU LLC,2016-05-31,10271,2016-05-17,2016-06-30,23,197.8,1.09,
10754,PERFECTA WINES,2016-02-07,8594,2016-01-22,2016-03-16,12895,126698.89,646.16,
516,BANFI PRODUCTS CORP,2016-12-23,13413,2016-12-08,2017-01-21,3867,31581.13,161.06,
17035,PERNOD RICARD USA,2016-08-12,11372,2016-07-26,2016-09-12,33291,448082.39,2464.45,Frank Delahunt
1601,VRANKEN AMERICA,2016-01-30,8417,2016-01-10,2016-03-07,41,803.6,3.86,
4466,AMERICAN VINTAGE BEVERAGE,2016-05-16,10095,2016-05-06,2016-06-27,215,2123.01,11.46,
90027,POVERTY LANE ORCHARDS,2016-02-22,8816,2016-02-07,2016-03-30,117,836.73,3.93,
4848,LAIRD & CO,2016-10-18,12492,2016-10-06,2016-11-23,286,2291.8,11.46,
9622,WEIN BAUER INC,2016-10-03,12091,2016-09-13,2016-10-29,98,1715.64,7.72,
9751,VINEDREA WINES LLC,2016-02-13,8649,2016-01-26,2016-03-26,6,136.32,0.72,
3924,HEAVEN HILL DISTILLERIES,2016-10-26,12609,2016-10-14,2016-11-27,6586,51866.88,233.4,
17032,JEWELL TOWNE VINEYARDS,2016-09-18,11840,2016-08-28,2016-10-19,107,822.22,3.86,
653,STATE WINE & SPIRITS,2016-12-05,13185,2016-11-22,2017-01-21,2459,24267.51,116.48,
2561,EDRINGTON AMERICAS,2016-01-08,8175,2015-12-24,2016-02-10,136,5645.24,218.18,
90024,VINILANDIA USA,2016-07-20,11121,2016-07-08,2016-08-25,1431,12727.34,70.0,
90027,POVERTY LANE ORCHARDS,2016-10-04,12204,2016-09-21,2016-11-20,103,815.91,3.75,
8920,TAKARA SAKE USA INC,2016-07-19,11021,2016-07-01,2016-08-11,225,1187.63,6.53,
1128,BROWN-FORMAN CORP,2016-03-17,9181,2016-03-03,2016-04-18,14855,170276.77,902.47,
5992,MCCORMICK DISTILLING CO,2016-04-17,9527,2016-03-27,2016-05-26,466,4638.25,23.19,
7154,PREMIER DISTRIBUTORS,2016-10-17,12386,2016-09-29,2016-11-15,105,1485.9,8.02,
11567,CAMPARI AMERICA,2016-10-28,12607,2016-10-14,2016-12-04,10850,113416.88,544.4,
90058,ZORVINO VINEYARDS,2016-07-10,10775,2016-06-21,2016-08-05,63,472.0,2.36,
3960,DIAGEO NORTH AMERICA INC,2016-08-03,11300,2016-07-21,2016-09-14,114609,1225680.18,6373.54,Frank Delahunt
7255,PSP WINES,2016-04-24,9662,2016-04-05,2016-05-24,253,2006.55,10.23,
2555,DISARONNO INTERNATIONAL LLC,2016-06-20,10584,2016-06-08,2016-07-27,1467,14348.83,67.44,
4692,KOBRAND CORPORATION,2016-02-01,8461,2016-01-13,2016-03-09,1516,15167.02,81.9,
5455,MARSALLE COMPANY,2016-04-21,9681,2016-04-06,2016-05-31,121,3195.89,16.3,
388,ATLANTIC IMPORTING COMPANY,2016-07-04,10645,2016-06-13,2016-08-05,11,234.52,1.29,
9751,VINEDREA WINES LLC,2016-07-05,10774,2016-06-21,2016-08-21,1,22.72,0.12,
6785,PALM BAY INTERNATIONAL INC,2016-10-07,12158,2016-09-18,2016-11-19,5546,40541.75,186.49,
8892,TRINCHERO FAMILY ESTATES,2016-10-21,12514,2016-10-07,2016-11-23,7050,44307.29,212.67,
90053,INCREDIBREW INC,2016-09-04,11672,2016-08-16,2016-10-12,58,503.36,2.62,
9622,WEIN BAUER INC,2016-04-23,9638,2016-04-03,2016-05-28,30,418.2,1.92,
4848,LAIRD & CO,2016-02-04,8505,2016-01-17,2016-03-19,265,2168.1,11.71,
7749,R.P.IMPORTS INC,2016-04-05,9500,2016-03-24,2016-05-21,2,217.1,1.11,
9815,WINE GROUP INC,2016-09-25,12012,2016-09-07,2016-10-28,15945,98200.34,500.82,
3951,HIGHLAND WINE MERCHANTS LLC,2017-01-02,13451,2016-12-11,2017-02-06,240,3955.44,21.75,
1128,BROWN-FORMAN CORP,2016-10-08,12256,2016-09-23,2016-11-12,423,5009.04,25.05,
516,BANFI PRODUCTS CORP,2016-11-28,12930,2016-11-06,2016-12-22,3989,29645.49,151.19,
6215,MOONLIGHT MEADERY,2016-02-11,8699,2016-01-29,2016-03-20,180,1602.48,7.85,
8735,SURVILLE ENTERPRISES CORP,2016-10-01,12140,2016-09-16,2016-11-07,61,400.45,2.0,
7240,"PREMIUM PORT WINES, INC.",2016-07-03,10660,2016-06-13,2016-08-09,93,686.94,3.23,
17031,FLAG HILL WINERY & VINEYARD,2016-10-17,12416,2016-10-02,2016-12-02,225,3251.36,15.93,
172662,SWEETWATER FARM,2016-11-19,12866,2016-10-31,2016-12-20,36,776.88,3.81,
9625,WESTERN SPIRITS BEVERAGE CO,2016-12-12,13235,2016-11-25,2017-01-16,1839,9289.23,44.59,
5455,MARSALLE COMPANY,2016-05-18,10027,2016-05-01,2016-06-21,167,4249.67,22.52,
105,ALTAMAR BRANDS LLC,2016-10-31,12634,2016-10-17,2016-12-08,6,214.26,1.03,
172662,SWEETWATER FARM,2016-07-01,10676,2016-06-14,2016-08-08,6,116.4,0.64,
90047,CRUSH WINES,2016-01-27,8420,2016-01-11,2016-03-02,520,4392.3,20.2,
28776,TALL SHIP DISTILLERY LLC,2016-07-27,11203,2016-07-14,2016-09-01,456,10159.08,54.86,
1273,CALEDONIA SPIRITS INC,2016-01-06,8172,2015-12-24,2016-02-15,5,146.8,15.53,
